"TrialID","Condition","StandardisedCondition"
"NCT04239144","Chagas Cardiomyopathy;Ventricular Arrythmia","Chagas Disease"
"NCT03799510","Schistosomiasis","Schistosomiasis"
"NCT03784391","Chagas' Disease","Chagas Disease"
"NCT03779347","Schistosomiasis Hematobium;Diagnostic;Drug Reaction;Pregnancy","Schistosomiasis"
"NCT03784248","Leishmaniasis","Visceral Leishmaniasis"
"NCT03704181","Chagas Disease;Colchicine Resistance","Chagas Disease"
"RBR-59j8xf","Schistosomiasis;B65.1","Schistosomiasis"
"NCT03672487","Chagas Disease","Chagas Disease"
"RBR-5x762v","Visceral Leishmaniasi; calazar;C03.752.300.500.510","Visceral Leishmaniasis"
"NCT03702530","Necator Americanus Infection","Soil-Transmitted Helminthiases"
"NCT03646981","Leishmaniasis, Visceral","Visceral Leishmaniasis"
"NCT03636659","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT03640377","Schistosomiasis;Schistosomiasis Mansoni;Schistosoma Japonicum Infection","Schistosomiasis"
"ACTRN12618001086257","Scabies;Impetigo;Soil transmitted helminths; <br>Scabies <br>Impetigo <br>Soil transmitted helminths;Infection - Other infectious diseases;Public Health - Other public health;Skin - Dermatological conditions","Soil-Transmitted Helminthiases"
"CTRI/2018/06/014579","Health Condition 1: null- Suffering from Post Kala Azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"CTRI/2018/05/014015","Health Condition 1: null- Post Kalaazar Dermal Leishmaniasis(PKDL)","Visceral Leishmaniasis"
"NCT03587766","Chagas' Disease (Chronic) Nos","Chagas Disease"
"NCT03524768","Chagas Cardiomyopathy","Chagas Disease"
"CTRI/2018/04/013350","Health Condition 1: null- Visceral Leishmaniasis in adult patients","Visceral Leishmaniasis"
"RBR-53x476","Chagas' Cardiomyopathy; Chagas Disease;C03.752.300.900.200.190;C03.752.300.900.200;M01.390","Chagas Disease"
"NCT03501251","Trichuris Trichiura; Infection","Soil-Transmitted Helminthiases"
"NCT03465488","Soil-transmitted Helminth Infections","Soil-Transmitted Helminthiases"
"ISRCTN16000867","Schistosoma mansoni infection, Schistosoma haematobium infection <br>Infections and Infestations","Schistosomiasis"
"NCT03399955","PKDL - Post-Kala-Azar Dermal Leishmanioid","Visceral Leishmaniasis"
"NCT03378661","Chagas Disease;Chagas Disease;Chagas Disease;Chagas Disease","Chagas Disease"
"NCT03350295","Chagas Disease","Chagas Disease"
"NCT03334838","Chagas' Disease","Chagas Disease"
"NCT03311607","Post-kala-azar Dermal Leishmaniasis;Post-kala-azar Dermal Leishmaniasis;Post-kala-azar Dermal Leishmaniasis;Post-kala-azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"NCT03257072","Necator Americanus Infection","Soil-Transmitted Helminthiases"
"ISRCTN45013173","1. Soil transmitted helminth infections
                2. Water, sanitation and hygiene (WASH) related behaviour
 <br>Infections and Infestations <br>
                1. Soil transmitted helminth infections
                2. Water, sanitation and hygiene (WASH) related behaviour","Soil-Transmitted Helminthiases"
"NCT03187366","Schistosomiasis","Schistosomiasis"
"NCT03189056","Chagas' Disease (Chronic) With Other Organ Involvement","Chagas Disease"
"NCT03177993","Lymphatic Filariases;Scabies;Impetigo;Soil Transmitted Helminths","Soil-Transmitted Helminthiases"
"EUCTR2016-004905-15-ES","Chagas disease (CD) is a disease caused by Trypanosoma cruzi, ranking among the world’s most neglected diseases. There is significant associated morbidity and mortality,  particularly in chronic phase with target organ involvement. In Latin America, 21 countries are endemic for CD with an estimated 70 million people at risk. Spain has an estimated 46,000 people infected. The current treatment for CD has significant limitations and new therapeutic options are urgently needed.;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Chagas Disease"
"CTRI/2017/05/008656","Health Condition 1: null- Visceral Leishmaniasis","Visceral Leishmaniasis"
"ACTRN12617000738325","lymphatic filariasis (LF);scabies;impetigo;soil transmitted helminths (STH); <br>lymphatic filariasis (LF) <br>scabies <br>impetigo <br>soil transmitted helminths (STH);Infection - Other infectious diseases;Public Health - Other public health;Skin - Dermatological conditions","Soil-Transmitted Helminthiases"
"NCT03158298","Schistosomiasis","Schistosomiasis"
"CTRI/2017/04/008421","Health Condition 1: null- Post Kala Azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"NCT03129646","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT03133832","Schistosomiasis Haematobia;Schistosomiasis Haematobia;Schistosomiasis Haematobia;Schistosomiasis Haematobia","Schistosomiasis"
"NCT03126552","Necator Americanus Infection","Soil-Transmitted Helminthiases"
"NCT03269006","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT03110757","Schistosomiasis","Schistosomiasis"
"ISRCTN20398469","Infection with Trichuris trichiura and other soil-transmitted helminths <br>Infections and Infestations","Soil-Transmitted Helminthiases"
"CTRI/2017/02/007773","Health Condition 1: null- Visceral Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN15371662","HIV, schistosomiasis <br>Infections and Infestations","Schistosomiasis"
"NCT03013673","Leishmaniasis, Visceral","Visceral Leishmaniasis"
"ISRCTN10926858","Schistosoma haematobium infection <br>Infections and Infestations <br>Schistosoma haematobium infection","Schistosomiasis"
"PACTR201612001914353","<br>Malaria <br>Sschistosomiasis;Malaria;Sschistosomiasis","Schistosomiasis"
"EUCTR2016-003789-21-ES","Chagas Disease on chronic phase <br>MedDRA version: 19.0
Level: LLT
Classification code 10008384
Term: Chagas' disease
System Organ Class: 100000004862
;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Chagas Disease"
"NCT03041766","Schistosomiasis;Schistosomiasis;Schistosomiasis;Schistosomiasis","Schistosomiasis"
"CTRI/2016/08/007190","Health Condition 1: null- Treament of Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT02878564","Schistosomiasis Mansoni;HIV","Schistosomiasis"
"NCT02868385","Schistosomiasis","Schistosomiasis"
"NCT02839603","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT02806232","Schistosomiasis","Schistosomiasis"
"CTRI/2016/06/007020","Health Condition 1: null- Visceral Leishmaniasis (VL), also known as Kala Azar and Post Kala Azar Dermal Leishmaniasis patients","Visceral Leishmaniasis"
"CTRI/2016/05/006958","Health Condition 1: null- PKDL (Post Kala-azar Dermal Leishmaniasis) Patients","Visceral Leishmaniasis"
"CTRI/2016/04/006898","Health Condition 1: null- Post Kala-azar Dermal Leishmaniasis (PKDL)","Visceral Leishmaniasis"
"NCT02755324","Schistosomiasis;Schistosoma Mansoni","Schistosomiasis"
"ACTRN12616000508471","Soil-transmitted helminths: Trichuris, Ascaris, Hookworm; <br>Soil-transmitted helminths: Trichuris, Ascaris, Hookworm;Public Health - Epidemiology;Public Health - Health promotion/education;Infection - Studies of infection and infectious agents","Soil-Transmitted Helminthiases"
"NCT02734186","Schistosomiasis","Schistosomiasis"
"NCT02646943","Chagas Disease","Chagas Disease"
"ISRCTN32045736","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis","Schistosomiasis"
"ISRCTN16755535","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis due to Schistosoma mansoni [intestinal schistosomiasis]","Schistosomiasis"
"ISRCTN95819193","Neglected Tropical Disease, Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis due to Schistosoma mansoni [intestinal schistosomiasis]","Schistosomiasis"
"ISRCTN14117624","Neglected Tropical Diseases, Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis due to Schistosoma mansoni [intestinal schistosomiasis]","Schistosomiasis"
"NCT02625974","Chagas Disease","Chagas Disease"
"ISRCTN14849830","Schistosomiasis <br>Infections and Infestations","Schistosomiasis"
"NCT02606864","Chagas Disease","Chagas Disease"
"ACTRN12615001012561","Soil-transmitted helminth infection - Trichuris trichiura, Ascaris lumbricoides, hookworms (Necator americanus and Ancylostoma duodenale);Stunting;Wasting;Anaemia;Intestinal protozoa (Giardia duodenalis, Entamoeba histolytica, Strongyloides spp., Cryptosporidium spp.); <br>Soil-transmitted helminth infection - Trichuris trichiura, Ascaris lumbricoides, hookworms (Necator americanus and Ancylostoma duodenale) <br>Stunting <br>Wasting <br>Anaemia <br>Intestinal protozoa (Giardia duodenalis, Entamoeba histolytica, Strongyloides spp., Cryptosporidium spp.);Infection - Other infectious diseases;Public Health - Epidemiology;Oral and Gastrointestinal - Other diseases of the mouth, teeth, oesophagus, digestive system including liver and colon","Soil-Transmitted Helminthiases"
"NCT02517632","Chagas Disease;Chagas Cardiomyopathy;Chagas Disease;Chagas Cardiomyopathy;Chagas Disease;Chagas Cardiomyopathy;Chagas Disease;Chagas Cardiomyopathy","Chagas Disease"
"NCT02516293","Chagas Disease;Chagas Cardiomyopathy","Chagas Disease"
"ISRCTN63657086","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis","Schistosomiasis"
"ISRCTN17968589","Communicable diseases (soil-transmitted helminths, protozoa, Schistosomiasis) and Nutrition <br>Infections and Infestations","Schistosomiasis|Soil-Transmitted Helminthiases"
"NCT02495909","Schistosomiasis","Schistosomiasis"
"CTRI/2015/05/005807","Health Condition 1: B550- Visceral leishmaniasis
Health Condition 2: null- Visceral Leishmaniasis (VL), also known as Kala Azar, in patients with HIV infection","Visceral Leishmaniasis"
"NCT02441699","Diarrhea;Enteric Infection;Soil-transmitted Helminth Infection;Stunting","Soil-Transmitted Helminthiases"
"NCT02431143","Visceral Leishmaniasis;Visceral Leishmaniasis","Visceral Leishmaniasis"
"RBR-5m6748","Chronic Chagas Disease with cardiac involvement;B57.2","Chagas Disease"
"RBR-2md5dr","Chronic Chagas disease in indeterminate, cardiac without ventricular dysfunction and cardiac with ventricular dysfunction forms.;B57.2","Chagas Disease"
"EUCTR2015-001226-42-Outside-EU/EEA","Soil-transmitted helminth (STH) infections <br>MedDRA version: 17.1
Level: LLT
Classification code 10063126
Term: Worms
System Organ Class: 100000004862
;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Soil-Transmitted Helminthiases"
"NCT02369978","Chagas Disease;Chagas Disease;Chagas Disease;Chagas Disease","Chagas Disease"
"NCT02346123","Chagas Disease","Chagas Disease"
"NCT02386358","Chagas Disease","Chagas Disease"
"ISRCTN13601686","Communicable diseases (soil-transmitted helminth, Schistosoma mansoni and intestinal protozoa infection ) <br>Infections and Infestations","Schistosomiasis|Soil-Transmitted Helminthiases"
"NCT02337855","Schistosomiasis;Schistosomiasis;Schistosomiasis;Schistosomiasis","Schistosomiasis"
"NCT02327052","Chagas Disease","Chagas Disease"
"PACTR201412000959159","<br>Schistosomiasis <br>Schistosomiasis;Schistosomiasis;Schistosomiasis","Schistosomiasis"
"ISRCTN15280205","Schistosomiasis <br>Infections and Infestations","Schistosomiasis"
"ISRCTN99401114","Schistosoma mansoni infection <br>Infections and Infestations <br>Schistosomiasis (bilharziasis)","Schistosomiasis"
"ACTRN12614001067662","Taenia solium cysticercosis ;Soil Transmitted Helminths; <br>Taenia solium cysticercosis  <br>Soil Transmitted Helminths;Public Health - Epidemiology;Infection - Other infectious diseases","Soil-Transmitted Helminthiases"
"ISRCTN67590499","Schistosomiasis, oesophageal varices, portal hypertension <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"NCT02295215","Chagas Disease","Chagas Disease"
"NCT02498782","Chagas Disease;Trypanosomiasis, South American;South American Trypanosomiasis;Disease, Chagas","Chagas Disease"
"NCT03892213","Chagas Disease","Chagas Disease"
"NCT02194712","Schistosomiasis","Schistosomiasis"
"ACTRN12614000680662","Soil transmitted helminths – Trichuris trichiura, Ascaris lumbricoides, hookworms (Necator americanus and Ancylostoma duodenale);Intestinal protozoa (Giardia duodenalis, Entamoeba histolytica, Strongyloides sp., Cryptosporidium sp.);Anaemia;Stunting;Wasting; <br>Soil transmitted helminths – Trichuris trichiura, Ascaris lumbricoides, hookworms (Necator americanus and Ancylostoma duodenale) <br>Intestinal protozoa (Giardia duodenalis, Entamoeba histolytica, Strongyloides sp., Cryptosporidium sp.) <br>Anaemia <br>Stunting <br>Wasting;Public Health - Epidemiology;Infection - Studies of infection and infectious agents","Soil-Transmitted Helminthiases"
"NCT02193022","Post Kala Azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"RBR-6tnw2b","chronic cardiac failure secondary to Chagas Disease, in functional classes II, III and IV;C03.752.300.900.200.190;B57.2","Chagas Disease"
"NCT02148822","Visceral Leishmaniasis;Malnutrition","Visceral Leishmaniasis"
"NCT02144389","Schistosomiasis;Bilharzia","Schistosomiasis"
"ISRCTN53102033","Neglected tropical diseases (soil-transmitted helminths, schistosomes, intestinal protozoa) and diarrhoea <br>Infections and Infestations","Schistosomiasis|Soil-Transmitted Helminthiases"
"NCT02099903","Heart Failure;Heart Failure, Systolic;Chagas Disease;Chagas Cardiomyopathy","Chagas Disease"
"NCT02071758","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT02032043","Lymphatic Filariasis;Onchocerciasis;Soil Transmitted Helminth (STH) Infections","Soil-Transmitted Helminthiases"
"NCT02011958","Visceral Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN75636394","Soil-transmitted helminth infection <br>Infections and Infestations <br>Helminthiasis, unspecified","Soil-Transmitted Helminthiases"
"NCT01980199","Visceral Leishmaniasis;Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT01975051","Post-kala-azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"ACTRN12613001089729","Soil-transmitted helminths: Trichuris, Ascaris, Hookworm; <br>Soil-transmitted helminths: Trichuris, Ascaris, Hookworm;Public Health - Epidemiology;Public Health - Health promotion/education;Infection - Studies of infection and infectious agents","Soil-Transmitted Helminthiases"
"NCT01927224","Chagas Disease","Chagas Disease"
"JPRN-UMIN000011426","Kala-azar (visceral leishmaniasis) and post-kala-azar dermal leishmaniasis","Visceral Leishmaniasis"
"NCT01905436","Lymphatic Filariasis;Onchocerciasis;Soil Transmitted Helminth (STH) Infections","Soil-Transmitted Helminthiases"
"EUCTR2013-000161-36-ES","Chronic Chagas Disease <br>MedDRA version: 16.0
Level: LLT
Classification code 10066500
Term: Chagas disease recurrent
System Organ Class: 100000004862
;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Chagas Disease"
"NCT01901484","Intestinal Schistosomiasis","Schistosomiasis"
"NCT01869465","Schistosomiasis","Schistosomiasis"
"ISRCTN97311712","Soil-transmitted helminth infection <br>Infections and Infestations <br>Intestinal helminthiasis, unspecified","Soil-Transmitted Helminthiases"
"NCT01842880","Chagas Disease","Chagas Disease"
"NCT01842867","Chagas Disease","Chagas Disease"
"NCT01842854","Chagas Disease;Chagas Disease;Chagas Disease;Chagas Disease","Chagas Disease"
"NCT01931826","Schistosomiasis Mansoni;Portal Hypertension;Upper Gastrointestinal Bleeding","Schistosomiasis"
"NCT01787968","Chagas Disease","Chagas Disease"
"NCT01766830","Visceral Leishmaniasis;Human African Trypanosomiasis;Enteric Fever;Melioidosis;Brucellosis;Leptospirosis;Relapsing Fever;Rickettsial Diseases;HIV;Tuberculosis;Malaria;Amoebic Liver Abscess","Visceral Leishmaniasis"
"NCT01755403","Chagas Disease","Chagas Disease"
"NCT01755377","Chagas Disease","Chagas Disease"
"NCT01744405","Chagas Disease;Lactation","Chagas Disease"
"ISRCTN37143632","Neglected tropical diseases (soil-transmitted helminth and schistosomiasis infections) and malaria <br>Infections and Infestations <br>Schistosomiasis, unspecified","Schistosomiasis|Soil-Transmitted Helminthiases"
"ISRCTN48837681","Schistosoma haematobium infections <br>Infections and Infestations <br>Schistosomiasis due to Schistosoma haematobium [urinary schistosomiasis]","Schistosomiasis"
"CTRI/2012/08/002891","Health Condition 1: null- Visceral Leishmaniasis (VL), also known as Kala Azar","Visceral Leishmaniasis"
"NCT01662362","Chagas Disease;Chagas Disease;Chagas Disease;Chagas Disease","Chagas Disease"
"EUCTR2012-002645-38-ES","The study will be held in 63 patients with chronic Chagas Disease and 63 healthy people <br>
			;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Chagas Disease"
"ChiCTR-PRC-12002405","Schistosomiasis","Schistosomiasis"
"NCT01650792","Chagas Disease With Heart Failure","Chagas Disease"
"NCT01874795","Heart Failure;Chagas Disease","Chagas Disease"
"NCT01905423","Lymphatic Filariasis;Soil Transmitted Helminth Infections","Soil-Transmitted Helminthiases"
"ACTRN12612000367842","Visceral leishmaniasis; <br>Visceral leishmaniasis;Public Health - Health service research;Infection - Other infectious diseases","Visceral Leishmaniasis"
"NCT01566552","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT01566617","Chagas Heart Disease","Chagas Disease"
"NCT01558336","Schistosomiasis","Schistosomiasis"
"NCT01553552","Schistosomiasis;Anemia;Underweight;Stunting;Intestinal Parasites","Schistosomiasis"
"ChiCTR-TRC-12001988","Advanced schistosomiasis","Schistosomiasis"
"NCT01678599","Chagas Disease","Chagas Disease"
"NCT01549236","Chagas' Disease","Chagas Disease"
"NCT01547533","Chagas Disease;Lactation","Chagas Disease"
"NCT01681420","HIV;Herpes Simplex 2;Hepatitis C;Hepatitis B;Chagas Disease","Chagas Disease"
"NCT01557140","Chagas Cardiomyopathy;Heart Failure;Dilated Cardiomyopathy","Chagas Disease"
"NCT01541631","Anemia;Intestinal Helminthiasis;Intestinal Schistosomiasis;Human Immunodeficiency Virus I Infection;Hematologic Diseases;Opportunistic Infections","Schistosomiasis"
"NCT01539161","Chagas Disease;Heart Diseases;Chagas Disease;Heart Diseases","Chagas Disease"
"NCT01529710","Schistosoma Hematobium Infection;Schistosomiasis Mansoni","Schistosomiasis"
"NCT01512277","Schistosomiasis;Bilharziasis;Urinary Schistosomiasis","Schistosomiasis"
"RBR-95jnqp","Chagas' disease (chronic) with heart involvement;A00-B99;C03.752.300.900.200","Chagas Disease"
"EUCTR2011-002900-34-ES","The study will be held in 50 patients with Chronic Chagas Disease. <br>MedDRA version: 14.1
Level: LLT
Classification code 10008384
Term: Chagas' disease
System Organ Class: 10021881 - Infections and infestations
;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Chagas Disease"
"NCT01489228","Chronic Chagas Disease, Indeterminate","Chagas Disease"
"CTRI/2011/11/002145","Health Condition 1: null- Visceral Leishmaniasis (Kala-Azar)","Visceral Leishmaniasis"
"ISRCTN25371788","Soil-transmitted helminth infections <br>Infections and Infestations <br>Helminthiasis, unspecified","Soil-Transmitted Helminthiases"
"ISRCTN53172722","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"NCT01459146","Malaria;Schistosomiasis;Helminthiasis;Anemia;Change in Sustained Attention","Schistosomiasis"
"NCT01437020","Leishmaniasis;Effects of Immunotherapy","Visceral Leishmaniasis"
"EUCTR2011-002022-41-ES","Chagas disease <br>MedDRA version: 14.0
Level: LLT
Classification code 10008384
Term: Chagas' disease
System Organ Class: 10021881 - Infections and infestations
;Therapeutic area: Diseases [C] - Parasitic Diseases [C03]","Chagas Disease"
"NCT01379326","Ascaris Lumbricoides;Ascaris Suum;Trichuris Trichiura;Trichuris Vulpis;Ancylostoma Duodenal;Ancylostoma Caninum;Ancylostoma Ceylanicum;Necator Americanus","Soil-Transmitted Helminthiases"
"NCT01424410","Schistosomiasis;Schistosomiasis;Schistosomiasis;Schistosomiasis","Schistosomiasis"
"ISRCTN83836427","Infection with soil-transmitted helminths (i.e. T. trichiura, A. lumbricoides, hookworms) <br>Infections and Infestations <br>Soil transmitted infection","Soil-Transmitted Helminthiases"
"NCT01377480","Chagas Disease","Chagas Disease"
"RBR-88btzp","Heart Diseases
Chagas Disease
Hemorrhage
Thrombosis;C03.752.300.900.200;D03.438.150.446.520.914;C14.907.355;C14.280.067.198;C23.550.414","Chagas Disease"
"NCT01350271","Necator Americanus Infection;Necator Americanus Infection;Necator Americanus Infection;Necator Americanus Infection","Soil-Transmitted Helminthiases"
"NCT01340963","Chagas Cardiomyopathy;Cardiac Arrhythmia;Stroke;Left Ventricular Function Systolic Dysfunction;Cardiac Death","Chagas Disease"
"NCT01327469","Infection by Trichuris Trichiura","Soil-Transmitted Helminthiases"
"NCT01310738","Visceral Leishmaniasis;Visceral Leishmaniasis;Visceral Leishmaniasis;Visceral Leishmaniasis","Visceral Leishmaniasis"
"ACTRN12611000193976","Schistosomiasis; <br>Schistosomiasis;Infection - Other infectious diseases;Public Health - Epidemiology","Schistosomiasis"
"NCT01288872","Schistosomiasis","Schistosomiasis"
